creator_id,creator_name,email,category,subcategory,country_code,currency_code,plan_type,is_nsfw,is_verified,created_at,first_pledge_received_at,last_post_at,status
cr_0001,Rodriguez Figueroa and Sanchez,[email],video,tech,NL,EUR,pro,False,True,2021-05-11 00:00:00,2023-02-13 00:00:00,2024-12-13 00:00:00,active
cr_0002,Garza Studio,[email],podcasts,interviews,NL,EUR,premium,True,False,2022-04-06 00:00:00,2023-03-04 00:00:00,2024-12-15 00:00:00,active
cr_0003,Johnson Gonzalez and Santos,[email],writing,journalism,DE,EUR,premium,False,True,2022-06-05 00:00:00,2023-02-14 00:00:00,2024-11-23 00:00:00,active
cr_0004,Wolfe Creative,[email],podcasts,comedy,CA,USD,pro,False,True,2021-10-08 00:00:00,2023-02-23 00:00:00,2024-12-20 00:00:00,active
cr_0005,Davis Studio,[email],writing,newsletters,ES,EUR,pro,False,True,2021-11-07 00:00:00,2023-02-22 00:00:00,2024-12-24 00:00:00,active
cr_0006,Stevens Martinez and Nielsen,[email],video,gaming,AU,USD,pro,False,True,2022-06-05 00:00:00,2023-01-28 00:00:00,2024-12-28 00:00:00,active
cr_0007,Ray-Bush,[email],writing,newsletters,US,USD,pro,False,True,2021-06-10 00:00:00,2023-02-08 00:00:00,2024-12-28 00:00:00,active
cr_0008,Delacruz Group,[email],visual_art,comics,FR,EUR,pro,False,True,2022-04-06 00:00:00,2023-04-07 00:00:00,2024-12-14 00:00:00,active
cr_0009,Kelly-Santiago,[email],video,vlogs,NL,EUR,pro,False,False,2021-06-10 00:00:00,2023-02-23 00:00:00,2024-12-18 00:00:00,active
cr_0010,Daniel Martin and Gray,[email],writing,fiction,DE,EUR,pro,False,True,2021-02-10 00:00:00,2023-03-03 00:00:00,2024-12-28 00:00:00,active
cr_0011,Underwood Creative,[email],video,tech,US,USD,pro,False,True,2021-05-11 00:00:00,2023-02-27 00:00:00,2024-12-13 00:00:00,active
cr_0012,Edwards Rios and Foster,[email],video,tutorials,CA,USD,premium,False,False,2021-09-08 00:00:00,2023-02-18 00:00:00,2024-11-27 00:00:00,active
cr_0013,Baker Richards and Hurst,[email],podcasts,comedy,ES,EUR,premium,False,True,2021-11-07 00:00:00,2023-02-08 00:00:00,2024-12-22 00:00:00,active
cr_0014,Snyder Campos and Callahan,[email],video,gaming,CA,USD,pro,False,True,2022-03-07 00:00:00,2023-02-12 00:00:00,2024-12-16 00:00:00,active
cr_0015,Brown James and Ferrell,[email],video,tutorials,CA,USD,premium,False,False,2021-06-10 00:00:00,2023-02-05 00:00:00,2024-12-18 00:00:00,active
cr_0016,Dyer Potter and Mack,[email],visual_art,digital_illustration,NO,NOK,pro,False,True,2021-05-11 00:00:00,2023-02-21 00:00:00,2024-12-27 00:00:00,active
cr_0017,Mckay Ltd,[email],education,fitness,DE,EUR,pro,False,False,2022-04-06 00:00:00,2023-02-20 00:00:00,2024-12-09 00:00:00,active
cr_0018,Harrell Creative,[email],podcasts,interviews,CA,USD,pro,False,False,2022-01-06 00:00:00,2023-01-20 00:00:00,2024-12-05 00:00:00,active
cr_0019,Ashley Nielsen and Sellers,[email],education,languages,AU,USD,premium,False,False,2021-08-09 00:00:00,2023-01-26 00:00:00,2024-12-09 00:00:00,active
cr_0020,Brown PLC,[email],music,production,US,USD,pro,False,False,2022-07-05 00:00:00,2023-01-13 00:00:00,2024-12-26 00:00:00,active
cr_0021,Cannon Anderson and Alvarez,[email],writing,newsletters,NL,EUR,pro,False,True,2022-02-05 00:00:00,2023-01-24 00:00:00,2024-12-15 00:00:00,active
cr_0022,Campos Vaughn and Marquez,[email],video,vlogs,FR,EUR,pro,False,True,2021-05-11 00:00:00,2023-01-25 00:00:00,2024-12-24 00:00:00,active
cr_0023,Hayes Wright and Brown,[email],podcasts,true_crime,ES,EUR,pro,False,True,2021-08-09 00:00:00,2023-01-30 00:00:00,2024-12-23 00:00:00,active
cr_0024,Smith Ltd,[email],podcasts,history,GB,USD,pro,True,True,2022-06-05 00:00:00,2023-01-26 00:00:00,2024-12-21 00:00:00,active
cr_0025,Palmer Creative,[email],education,languages,DE,EUR,pro,False,True,2022-06-05 00:00:00,2023-02-04 00:00:00,2024-12-27 00:00:00,active
cr_0026,Kennedy Mueller and Aguirre,[email],education,music_lessons,FR,EUR,pro,False,True,2021-03-12 00:00:00,2023-01-08 00:00:00,2024-12-16 00:00:00,active
cr_0027,Henderson-Owens,[email],visual_art,animation,US,USD,pro,False,True,2021-04-11 00:00:00,2023-01-24 00:00:00,2024-11-15 00:00:00,active
cr_0028,Chandler-Mcbride,[email],writing,poetry,CA,USD,premium,False,True,2022-04-06 00:00:00,2023-02-10 00:00:00,2024-12-15 00:00:00,active
cr_0029,Taylor-White,[email],podcasts,history,NL,EUR,pro,False,True,2022-07-05 00:00:00,2023-02-15 00:00:00,2024-12-25 00:00:00,active
cr_0030,Garcia Pearson and Fernandez,[email],video,tech,ES,EUR,pro,False,True,2021-02-10 00:00:00,2023-02-08 00:00:00,2024-12-24 00:00:00,active
cr_0031,Tucker-Lewis,[email],podcasts,interviews,GB,USD,lite,False,True,2021-03-12 00:00:00,2023-01-31 00:00:00,2024-12-26 00:00:00,active
cr_0032,Baker-Bowers,[email],music,production,SE,EUR,pro,False,False,2021-11-07 00:00:00,2023-01-25 00:00:00,2024-12-19 00:00:00,active
cr_0033,Higgins Moore and Phillips,[email],music,lessons,NL,EUR,premium,False,False,2022-07-05 00:00:00,2023-01-30 00:00:00,2024-12-24 00:00:00,active
cr_0034,Edwards Williams and Woods,[email],education,languages,SE,EUR,premium,True,True,2022-05-06 00:00:00,2023-03-15 00:00:00,2024-12-19 00:00:00,active
cr_0035,Larson Ltd,[email],visual_art,comics,SE,EUR,pro,True,True,2022-05-06 00:00:00,2023-02-07 00:00:00,2024-12-19 00:00:00,active
cr_0036,Wheeler Harvey and Barnes,[email],podcasts,interviews,ES,EUR,premium,False,True,2021-12-07 00:00:00,2023-01-24 00:00:00,2024-12-16 00:00:00,active
cr_0037,Baker and Sons,[email],visual_art,comics,FR,EUR,lite,False,False,2021-06-10 00:00:00,2023-03-16 00:00:00,2024-11-22 00:00:00,active
cr_0038,Ellis PLC,[email],video,tech,US,USD,pro,False,True,2022-07-05 00:00:00,2023-01-30 00:00:00,2024-12-22 00:00:00,active
cr_0039,Anderson-Bailey,[email],podcasts,history,DE,EUR,premium,False,False,2021-03-12 00:00:00,2023-02-15 00:00:00,2024-12-14 00:00:00,active
cr_0040,Kim PLC,[email],video,gaming,US,USD,pro,False,True,2022-05-06 00:00:00,2023-01-11 00:00:00,2024-12-27 00:00:00,active
cr_0041,Contreras PLC,[email],video,tutorials,SE,EUR,pro,False,False,2021-02-10 00:00:00,2023-02-17 00:00:00,2024-12-01 00:00:00,active
cr_0042,Wilson-Rodriguez,[email],podcasts,true_crime,FR,EUR,pro,False,True,2021-05-11 00:00:00,2023-02-25 00:00:00,2024-12-21 00:00:00,active
cr_0043,Watts Creative,[email],video,vlogs,SE,EUR,premium,False,True,2022-07-05 00:00:00,2023-01-31 00:00:00,2024-10-14 00:00:00,active
cr_0044,Henderson Hill and Smith,[email],writing,newsletters,SE,EUR,premium,False,True,2021-02-10 00:00:00,2023-02-25 00:00:00,2024-12-14 00:00:00,active
cr_0045,Ramos Thornton and Hoffman,[email],visual_art,animation,NL,EUR,premium,False,False,2022-07-05 00:00:00,2023-02-20 00:00:00,2024-11-24 00:00:00,active
cr_0046,Johnson Wood and Tran,[email],video,vlogs,GB,USD,pro,False,True,2022-06-05 00:00:00,2023-02-14 00:00:00,2024-12-22 00:00:00,active
cr_0047,Clark-Wright,[email],podcasts,true_crime,AU,USD,pro,False,True,2021-03-12 00:00:00,2023-02-25 00:00:00,2024-12-13 00:00:00,active
cr_0048,Brady Frost and Young,[email],video,vlogs,DE,EUR,pro,False,True,2021-08-09 00:00:00,2023-02-10 00:00:00,2024-12-24 00:00:00,active
cr_0049,White Creative,[email],video,tutorials,AU,USD,pro,False,False,2021-12-07 00:00:00,2023-01-28 00:00:00,2024-12-04 00:00:00,active
cr_0050,Moore-Haynes,[email],podcasts,interviews,NO,NOK,pro,True,False,2021-01-11 00:00:00,2023-02-04 00:00:00,2024-12-27 00:00:00,active
cr_0051,Velasquez Group,[email],writing,fiction,DE,EUR,pro,False,True,2021-08-09 00:00:00,2023-02-26 00:00:00,2024-10-16 00:00:00,active
cr_0052,Johnson and Sons,[email],podcasts,true_crime,SE,EUR,premium,False,False,2021-04-11 00:00:00,2023-02-09 00:00:00,2024-12-24 00:00:00,active
cr_0053,May-Ross,[email],education,music_lessons,FR,EUR,premium,True,True,2022-03-07 00:00:00,2023-04-09 00:00:00,2024-11-15 00:00:00,active
cr_0054,Carpenter Creative,[email],podcasts,true_crime,DE,EUR,pro,False,False,2021-06-10 00:00:00,2023-03-03 00:00:00,2024-10-28 00:00:00,active
cr_0055,Hartman Graham and Joyce,[email],podcasts,interviews,DE,EUR,pro,False,True,2021-04-11 00:00:00,2023-03-12 00:00:00,2024-12-03 00:00:00,active
cr_0056,Williams-Graham,[email],video,gaming,AU,USD,pro,False,True,2022-03-07 00:00:00,2023-01-15 00:00:00,2024-12-11 00:00:00,active
cr_0057,Reynolds-Rush,[email],visual_art,digital_illustration,AU,USD,premium,False,False,2022-03-07 00:00:00,2023-02-14 00:00:00,2024-12-27 00:00:00,active
cr_0058,Mccullough Hunter and Estrada,[email],writing,poetry,GB,USD,pro,False,False,2021-08-09 00:00:00,2023-02-02 00:00:00,2024-10-13 00:00:00,active
cr_0059,Fisher Group,[email],writing,poetry,US,USD,lite,False,True,2022-05-06 00:00:00,2023-02-07 00:00:00,2024-11-18 00:00:00,active
cr_0060,Bass Torres and Clark,[email],podcasts,comedy,GB,USD,pro,False,True,2021-06-10 00:00:00,2023-01-28 00:00:00,2024-12-18 00:00:00,active
cr_0061,Kennedy Santana and Flynn,[email],education,programming,NO,NOK,pro,False,True,2021-10-08 00:00:00,2023-02-05 00:00:00,2024-12-27 00:00:00,active
cr_0062,Schultz Rogers and Cardenas,[email],education,languages,NL,EUR,premium,False,True,2021-07-10 00:00:00,2023-02-15 00:00:00,2024-12-25 00:00:00,active
cr_0063,Johnson and Sons,[email],podcasts,history,US,USD,premium,False,True,2022-05-06 00:00:00,2023-01-22 00:00:00,2024-12-05 00:00:00,active
cr_0064,Mercado-Johnston,[email],visual_art,photography,US,USD,premium,False,True,2022-03-07 00:00:00,2023-01-26 00:00:00,2024-12-20 00:00:00,active
cr_0065,Osborne and Sons,[email],video,tech,SE,EUR,pro,False,True,2021-04-11 00:00:00,2023-03-22 00:00:00,2024-10-18 00:00:00,active
cr_0066,Williams-Wright,[email],podcasts,history,SE,EUR,pro,False,False,2021-01-11 00:00:00,2023-02-09 00:00:00,2024-12-28 00:00:00,active
cr_0067,Larson Dodson and Vance,[email],visual_art,photography,DE,EUR,pro,False,True,2021-04-11 00:00:00,2023-02-06 00:00:00,2024-12-20 00:00:00,active
cr_0068,Merritt-Manning,[email],podcasts,history,SE,EUR,pro,False,False,2021-04-11 00:00:00,2023-01-17 00:00:00,2024-12-21 00:00:00,active
cr_0069,Washington Allen and Gonzales,[email],games,lets_plays,CA,USD,premium,False,True,2022-03-07 00:00:00,2023-01-31 00:00:00,2024-12-07 00:00:00,active
cr_0070,Taylor and Sons,[email],podcasts,true_crime,US,USD,pro,False,False,2021-08-09 00:00:00,2023-02-24 00:00:00,2024-12-16 00:00:00,active
cr_0071,Russell-Daniels,[email],podcasts,true_crime,DE,EUR,pro,False,True,2022-06-05 00:00:00,2023-02-17 00:00:00,2024-12-24 00:00:00,active
cr_0072,Shah Smith and Gilmore,[email],writing,journalism,ES,EUR,lite,False,True,2021-03-12 00:00:00,2023-02-10 00:00:00,2024-12-27 00:00:00,active
cr_0073,Medina-Navarro,[email],podcasts,history,FR,EUR,premium,False,True,2021-08-09 00:00:00,2023-02-21 00:00:00,2024-12-19 00:00:00,active
cr_0074,Price Ltd,[email],video,tech,GB,USD,pro,False,True,2021-07-10 00:00:00,2023-02-04 00:00:00,2024-12-22 00:00:00,active
cr_0075,Ferguson Meadows and Vargas,[email],podcasts,history,US,USD,premium,False,True,2022-01-06 00:00:00,2023-02-05 00:00:00,2024-12-14 00:00:00,active
cr_0076,Williams Group,[email],visual_art,digital_illustration,FR,EUR,pro,False,False,2022-07-05 00:00:00,2023-01-29 00:00:00,2024-12-26 00:00:00,active
cr_0077,Walton-Decker,[email],visual_art,photography,FR,EUR,lite,False,True,2021-04-11 00:00:00,2023-02-05 00:00:00,2024-12-21 00:00:00,active
cr_0078,Cooke Creative,[email],education,programming,SE,EUR,pro,False,False,2021-02-10 00:00:00,2023-02-10 00:00:00,2024-11-21 00:00:00,active
cr_0079,Herring and Sons,[email],education,music_lessons,ES,EUR,pro,False,False,2021-04-11 00:00:00,2023-01-19 00:00:00,2024-09-17 00:00:00,active
cr_0080,Caldwell-Elliott,[email],music,lessons,NO,NOK,pro,False,True,2021-12-07 00:00:00,2023-03-02 00:00:00,2024-12-24 00:00:00,active
cr_0081,Obrien Ltd,[email],visual_art,animation,SE,EUR,pro,False,True,2022-03-07 00:00:00,2023-03-11 00:00:00,2024-12-11 00:00:00,active
cr_0082,Johnson Collins and Byrd,[email],video,tech,CA,USD,premium,False,False,2021-07-10 00:00:00,2023-02-16 00:00:00,2024-12-08 00:00:00,active
cr_0083,Vaughn Burton and Garcia,[email],visual_art,comics,NL,EUR,premium,False,True,2021-10-08 00:00:00,2023-02-05 00:00:00,2024-11-15 00:00:00,active
cr_0084,Patton Reed and Patterson,[email],video,gaming,GB,USD,lite,False,True,2022-07-05 00:00:00,2023-03-08 00:00:00,2024-12-19 00:00:00,active
cr_0085,Short-Garcia,[email],video,gaming,US,USD,pro,False,True,2021-03-12 00:00:00,2023-03-01 00:00:00,2024-12-20 00:00:00,active
cr_0086,Thompson-Boyd,[email],podcasts,true_crime,DE,EUR,lite,False,True,2021-03-12 00:00:00,2023-02-15 00:00:00,2024-12-26 00:00:00,active
cr_0087,Graham-Simon,[email],education,programming,NO,NOK,pro,False,True,2021-10-08 00:00:00,2023-02-08 00:00:00,2024-12-09 00:00:00,active
cr_0088,Keith-Sanchez,[email],video,tech,AU,USD,pro,False,True,2021-07-10 00:00:00,2023-02-28 00:00:00,2024-12-20 00:00:00,active
cr_0089,Snyder Creative,[email],video,vlogs,NO,NOK,pro,False,False,2022-01-06 00:00:00,2023-02-03 00:00:00,2024-12-18 00:00:00,active
cr_0090,Ramirez-Carlson,[email],video,tech,DE,EUR,pro,False,True,2021-08-09 00:00:00,2023-02-03 00:00:00,2024-12-23 00:00:00,active
cr_0091,Allen Group,[email],visual_art,photography,DE,EUR,premium,False,True,2021-05-11 00:00:00,2023-02-14 00:00:00,2024-12-26 00:00:00,active
cr_0092,Joseph West and Smith,[email],podcasts,interviews,FR,EUR,premium,False,True,2022-06-05 00:00:00,2023-01-25 00:00:00,2024-12-28 00:00:00,active
cr_0093,Perkins Kennedy and Schmidt,[email],podcasts,true_crime,US,USD,premium,False,True,2022-02-05 00:00:00,2023-02-10 00:00:00,2024-12-28 00:00:00,active
cr_0094,Chavez Parker and Hall,[email],writing,fiction,NO,NOK,lite,False,True,2022-04-06 00:00:00,2023-01-22 00:00:00,2024-12-26 00:00:00,active
cr_0095,Robinson Group,[email],visual_art,comics,DE,EUR,pro,False,True,2022-02-05 00:00:00,2023-02-20 00:00:00,2024-12-06 00:00:00,active
cr_0096,Campbell Garcia and Lee,[email],video,tutorials,FR,EUR,premium,False,True,2021-04-11 00:00:00,2023-02-12 00:00:00,2024-11-26 00:00:00,active
cr_0097,Ferguson Hill and Mccann,[email],video,vlogs,GB,USD,premium,False,False,2022-05-06 00:00:00,2023-01-31 00:00:00,2024-11-27 00:00:00,active
cr_0098,Salas PLC,[email],video,gaming,US,USD,pro,False,False,2022-02-05 00:00:00,2023-01-14 00:00:00,2024-12-12 00:00:00,active
cr_0099,King Group,[email],podcasts,true_crime,SE,EUR,pro,False,True,2021-07-10 00:00:00,2023-03-03 00:00:00,2024-12-25 00:00:00,active
cr_0100,Ray Ltd,[email],visual_art,photography,US,USD,pro,False,False,2021-04-11 00:00:00,2023-02-04 00:00:00,2024-12-15 00:00:00,active
cr_0101,Mcknight Studio,[email],podcasts,comedy,NL,EUR,pro,False,True,2021-05-11 00:00:00,2023-02-21 00:00:00,2024-12-28 00:00:00,active
cr_0102,James Kerr and Evans,[email],visual_art,digital_illustration,NL,EUR,pro,False,False,2021-06-10 00:00:00,2023-02-13 00:00:00,2024-12-09 00:00:00,active
cr_0103,Garcia Farmer and Garrett,[email],education,fitness,GB,USD,pro,False,True,2021-07-10 00:00:00,2023-02-14 00:00:00,2024-12-25 00:00:00,active
cr_0104,Jones Smith and Hayes,[email],video,tech,ES,EUR,pro,False,True,2021-10-08 00:00:00,2023-01-13 00:00:00,2024-12-21 00:00:00,active
cr_0105,Heath Jones and Hall,[email],podcasts,history,AU,USD,pro,False,True,2021-07-10 00:00:00,2023-02-24 00:00:00,2024-12-24 00:00:00,active
cr_0106,Wilson-Walker,[email],visual_art,animation,FR,EUR,pro,False,True,2021-05-11 00:00:00,2023-02-15 00:00:00,2024-12-27 00:00:00,active
cr_0107,Martin Creative,[email],podcasts,history,FR,EUR,premium,False,True,2022-03-07 00:00:00,2023-02-24 00:00:00,2024-11-28 00:00:00,active
cr_0108,Barker-Lyons,[email],visual_art,comics,SE,EUR,pro,False,True,2022-03-07 00:00:00,2023-01-26 00:00:00,2024-12-06 00:00:00,active
cr_0109,Williams Reynolds and Morris,[email],podcasts,interviews,NL,EUR,premium,False,True,2021-09-08 00:00:00,2023-02-08 00:00:00,2024-12-28 00:00:00,active
cr_0110,Sampson Key and Chambers,[email],video,vlogs,GB,USD,pro,False,True,2022-02-05 00:00:00,2023-01-29 00:00:00,2024-12-19 00:00:00,active
cr_0111,Stone-Ramos,[email],games,lets_plays,CA,USD,premium,False,True,2022-02-05 00:00:00,2023-02-07 00:00:00,2024-12-27 00:00:00,active
cr_0112,Harrison Group,[email],visual_art,digital_illustration,DE,EUR,pro,False,True,2021-08-09 00:00:00,2023-02-11 00:00:00,2024-10-13 00:00:00,active
cr_0113,Jenkins-Simpson,[email],visual_art,digital_illustration,US,USD,premium,False,True,2021-08-09 00:00:00,2023-02-07 00:00:00,2024-12-27 00:00:00,active
cr_0114,Edwards Creative,[email],podcasts,interviews,CA,USD,pro,False,True,2021-07-10 00:00:00,2023-01-11 00:00:00,2024-12-28 00:00:00,active
cr_0115,Sandoval PLC,[email],podcasts,interviews,NL,EUR,premium,False,True,2022-06-05 00:00:00,2023-02-08 00:00:00,2024-12-23 00:00:00,active
cr_0116,Avila Garrett and Wolf,[email],education,music_lessons,NL,EUR,premium,False,True,2021-05-11 00:00:00,2023-01-30 00:00:00,2024-12-24 00:00:00,active
cr_0117,Gilmore-Washington,[email],writing,poetry,GB,USD,pro,False,False,2021-08-09 00:00:00,2023-03-27 00:00:00,2024-12-25 00:00:00,active
cr_0118,Moore Pierce and Tran,[email],podcasts,comedy,NL,EUR,premium,True,False,2022-07-05 00:00:00,2023-02-16 00:00:00,2024-12-06 00:00:00,active
cr_0119,Holland and Sons,[email],writing,fiction,CA,USD,pro,False,True,2021-06-10 00:00:00,2023-02-09 00:00:00,2024-12-22 00:00:00,active
cr_0120,Davenport-Baird,[email],visual_art,animation,NO,NOK,pro,False,True,2021-07-10 00:00:00,2023-02-15 00:00:00,2024-12-27 00:00:00,active
cr_0121,Weeks PLC,[email],video,tutorials,US,USD,premium,False,True,2022-02-05 00:00:00,2023-01-24 00:00:00,2024-12-07 00:00:00,active
cr_0122,Villa-Romero,[email],music,production,DE,EUR,lite,False,True,2022-06-05 00:00:00,2023-02-05 00:00:00,2024-12-28 00:00:00,active
cr_0123,Duarte Burns and Hernandez,[email],music,production,NL,EUR,premium,False,False,2021-01-11 00:00:00,2023-02-28 00:00:00,2024-12-22 00:00:00,active
cr_0124,Cantu-Kane,[email],visual_art,comics,AU,USD,lite,False,False,2022-01-06 00:00:00,2023-01-18 00:00:00,2024-12-25 00:00:00,active
cr_0125,Flores Group,[email],education,programming,FR,EUR,premium,False,False,2022-04-06 00:00:00,2023-01-31 00:00:00,2024-12-05 00:00:00,active
cr_0126,Hanna-Martinez,[email],podcasts,history,AU,USD,pro,False,True,2021-05-11 00:00:00,2023-01-29 00:00:00,2024-12-13 00:00:00,active
cr_0127,Lozano Smith and Thomas,[email],visual_art,digital_illustration,AU,USD,premium,False,True,2021-05-11 00:00:00,2023-02-02 00:00:00,2024-11-12 00:00:00,active
cr_0128,Hanson-Sanders,[email],education,fitness,DE,EUR,premium,False,True,2021-09-08 00:00:00,2023-02-15 00:00:00,,active
cr_0129,Finley-Sims,[email],podcasts,comedy,NO,NOK,lite,False,True,2021-05-11 00:00:00,2023-02-05 00:00:00,,active
cr_0130,Welch Creative,[email],visual_art,digital_illustration,NL,EUR,premium,False,True,2022-07-05 00:00:00,2023-02-08 00:00:00,,active
cr_0131,Padilla Garcia and Jackson,[email],education,fitness,NL,EUR,premium,False,True,2022-03-07 00:00:00,2023-01-15 00:00:00,,active
cr_0132,Howard-Jordan,[email],podcasts,comedy,NL,EUR,premium,False,True,2021-06-10 00:00:00,2023-02-07 00:00:00,,active
cr_0133,Thompson PLC,[email],podcasts,true_crime,AU,USD,pro,False,False,2021-06-10 00:00:00,2023-02-01 00:00:00,,active
cr_0134,Hall Ltd,[email],visual_art,animation,DE,EUR,pro,False,True,2021-05-11 00:00:00,2023-02-21 00:00:00,,active
cr_0135,Byrd-Moore,[email],writing,journalism,CA,USD,pro,False,False,2021-11-07 00:00:00,2023-01-26 00:00:00,,active
cr_0136,Hayden Vaughn and Bryant,[email],video,gaming,US,USD,pro,True,False,2022-06-05 00:00:00,2023-01-21 00:00:00,,active
cr_0137,Young PLC,[email],podcasts,history,AU,USD,pro,False,True,2022-01-06 00:00:00,2023-01-29 00:00:00,,active
cr_0138,Spence Ltd,[email],visual_art,comics,DE,EUR,pro,False,True,2021-02-10 00:00:00,2023-03-06 00:00:00,,active
cr_0139,Mcgee Wall and Leach,[email],visual_art,comics,US,USD,pro,False,True,2021-12-07 00:00:00,2023-02-13 00:00:00,,active
cr_0140,Lee King and Campos,[email],video,vlogs,US,USD,pro,False,True,2021-01-11 00:00:00,2023-02-09 00:00:00,,active
cr_0141,Kramer-Johnson,[email],podcasts,true_crime,GB,USD,pro,False,True,2021-01-11 00:00:00,2023-03-05 00:00:00,,active
cr_0142,Burgess-Thompson,[email],visual_art,photography,US,USD,pro,False,False,2022-04-06 00:00:00,2023-01-22 00:00:00,,active
cr_0143,Mcintyre Rivas and Scott,[email],video,tutorials,GB,USD,pro,True,True,2021-06-10 00:00:00,2023-02-16 00:00:00,,active
cr_0144,Mcdonald Studio,[email],education,programming,US,USD,pro,False,True,2021-12-07 00:00:00,2023-02-24 00:00:00,,active
cr_0145,Diaz Gibbs and Smith,[email],visual_art,animation,DE,EUR,pro,False,True,2021-05-11 00:00:00,2023-02-06 00:00:00,,active
cr_0146,James Little and Watson,[email],podcasts,interviews,NL,EUR,premium,False,False,2021-06-10 00:00:00,2023-02-05 00:00:00,,active
cr_0147,Herman-Walker,[email],podcasts,true_crime,GB,USD,pro,False,True,2021-04-11 00:00:00,2023-02-08 00:00:00,,active
cr_0148,Ortiz Taylor and Shah,[email],podcasts,history,AU,USD,premium,False,False,2021-01-11 00:00:00,2023-02-11 00:00:00,,active
cr_0149,Taylor Chavez and Santiago,[email],visual_art,photography,GB,USD,pro,True,False,2021-10-08 00:00:00,2023-01-23 00:00:00,,active
cr_0150,Pena-Bass,[email],video,vlogs,GB,USD,premium,False,False,2021-11-07 00:00:00,2023-02-16 00:00:00,,active
cr_0151,Ramos and Sons,[email],education,programming,NL,EUR,lite,False,True,2021-10-08 00:00:00,2023-02-13 00:00:00,,active
cr_0152,Howard Sanders and Lopez,[email],visual_art,digital_illustration,SE,EUR,pro,False,True,2021-06-10 00:00:00,2023-02-05 00:00:00,,active
